id,treename,scientificname,hindiname,centeroforigin,geographicaldistribution,icunstatus,totalInnddbcampus,qrcode,link,isactive,botonyid,campusid
92,Areca Palm,Dypsis lutescens (H.Wendl.) Beentje & J.Dransf.,एरेका पाम (Areka Pam),Madagascar,"Widely cultivated in tropical and subtropical regions worldwide as an ornamental plant, both indoors and outdoors.",Near Threatened (NT),350+,,https://www.nddb.coop/campus/Trees/93_ArecaPalm.html,TRUE,4,1
93,Lady Palm,Dypsis lutescens (H.Wendl.) Beentje & J.Dransf.,रैफिस (Raphis),Southern China and Taiwan,"Widely cultivated in tropical and subtropical regions worldwide as an ornamental plant, both indoors and outdoors.",Near Threatened (NT),15+,,https://www.nddb.coop/campus/Trees/94_LadyPalm.html,TRUE,4,1
94,Pomelo,Citrus maxima (Burm.) Merr.,चकोतरा (Chakotra),"Malaysia, Indonesia, Thailand, Possibly Polynesia.","Southeast Asia, China, India, The Pacific Islands, Parts of the Americas (including Florida, California, and the Caribbean).",Least Concern (LC),1,,https://www.nddb.coop/campus/Trees/95_Pomelo.html,TRUE,38,1
95,Northern White-Cedar,Thuja occidentalis L.,थूजा (Thuja),Eastern Canada and much of the north-central and northeastern United States.,North-central and northeastern United States,Least Concern (LC),20+,,https://www.nddb.coop/campus/Trees/96_NWhiteCedar.html,TRUE,45,1
96,Thai Crape Myrtle,Lagerstroemia floribunda Jack,लैगरस्ट्रोमिया (Lagerstroemia),The tropical region of Southeast Asia.,"Myanmar, Thailand, Cambodia, Laos, Vietnam, Peninsular Malaysia.",Not Available,5,,https://www.nddb.coop/campus/Trees/97_ThaiCrapeMyrtle.html,TRUE,21,1
97,Queen Palm,Syagrus romanzoffiana (Cham.) Glassman,रानी पाम (Rani Palm),"South America (Brazil, Paraguay, Uruguay, and Argentina)","The United States (particularly Florida and California), Australia, Mediterranean regions, India",Not Available,9+,,https://www.nddb.coop/campus/Trees/98_QueenPalm.html,TRUE,4,1
98,Bismarckia Palm,Bismarckia nobilis Hildebr. & H.Wendl.,-,Madagascar,-,-,-,,https://www.nddb.coop/campus/Trees/99_BismarckiaNobilis.html,TRUE,4,2
99,Phoenix Palm,Phonex palm ,-,"Varies by species within the Phoenix genus (e.g., Phoenix dactylifera is from the Middle East, Phoenix canariensis is from the Canary Islands).",-,-,-,,https://www.nddb.coop/campus/Trees/100_PhoenixPalm.html,TRUE,4,2
100,Son Champa,Magnolia champaca (L.) Baill. ex Pierre ,चंपा (Champa),South India to South Central China and Lesser Sunda Islands.,India Bangladesh Bhutan Myanmar Nepal Southwest China Malaysia Thailand,Least Concern (LC),1,,https://www.nddb.coop/campus/Trees/101_MagnoliaChampaca.html,TRUE,22,2
101,Baobab,Adensonia digitata L.,गोरख इमली (Gorakh Imli),mainland Africa,Primarily found in the dry savannas of sub-Saharan Africa. Also occurs in the Arabian Peninsula. It is widespread throughout tropical Africa.,Endangered,1,,https://www.nddb.coop/campus/Trees/102_AdansoniaDigitata.html,TRUE,23,2
102,Powder Puff Plant,Calliandra haematocephala Hassk.,-,South America,-,-,-,,https://www.nddb.coop/campus/Trees/103_Callinandra_Haematocephala.html,TRUE,16,2
103,Orange Jessamine,Murraya paniculata,-,"	Southeast Asia, Southern China, and Australia",-,- ,-,,https://www.nddb.coop/campus/Trees/104_MurrayaPaniculata.html,TRUE,38,2
104,Annatto,Bixa orellana L.,सिंदूरी (Sinduri),"Tropical regions of the Americas, likely originating in South America.",Central and South America The Caribbean India Southeast Asia Africa,Least Concern (LC),2,,https://www.nddb.coop/campus/Trees/105_Bixaorellana.html,TRUE,47,2
105,Pomegranate,Punjca granatum,-,Iran to the Himalayas,-,-,-,,https://www.nddb.coop/campus/Trees/106_Punicagranatum.html,TRUE,49,2
106,Madagascar Periwinkle,Catharanthus roseus,-,Madagascar,-,-,-,,https://www.nddb.coop/campus/Trees/107_CatharanthusRoseus.html,TRUE,3,2
107,Crossandra infundibuliformis,Crossandra infundibuliformis,-,Southern India and Sri Lanka,-,-,-,,https://www.nddb.coop/campus/Trees/108_Crossandra_infundibuliformis.html,TRUE,51,2
108,Moringa oleifera Lam.,Moringa oleifera Lam.,-,India,-,-,-,,https://www.nddb.coop/campus/Trees/109_Moringa_oleifera.html,TRUE,50,2
109,Cassava,Manihot esculanta,-,South America,-,-,-,,https://www.nddb.coop/campus/Trees/110_Manihot_esculenta.html,TRUE,48,2
110,"Night-flowering Jasmine, Parijat",Nyctanthus arbortristis ( parijat),-,Southern Asia,-,-,-,,https://www.nddb.coop/campus/Trees/111_Nyctanthes_arbor-tristisTree.html,TRUE,46,2
111,Palai, Manilkara hexandra (Roxb.) Dubard,-,India and Sri Lanka,-,-,-,,https://www.nddb.coop/campus/Trees/112_Manilkarahexandra.html,TRUE,41,2
112,Peacock Flower,Ceasalpinia pulcherima,-,Tropical America,-,-,-,,https://www.nddb.coop/campus/Trees/113_Caesalpinia_pulcherrima.html,TRUE,16,2
113,Cuban Royal Palm,Royatenia regia,-,Cuba,-,-,-,,https://www.nddb.coop/campus/Trees/114_RoystoneaRegia.html,TRUE,4,2
114,"Areca Palm, Golden Cane Palm",Chrysalidocarpus lutescens Wendland,-,Madagascar,-,-,-,,https://www.nddb.coop/campus/Trees/115_Chrysalidocarpus.html,TRUE,4,2
115,Rain Tree,Albizia saman,-,Tropical America,-,-,-,,https://www.nddb.coop/campus/Trees/116_Albizia_saman.html,TRUE,16,2
